Tokyo,1,tothom,"Les màquines de cafè estan destruint el món per culpa d'un virus anomenat ""CafeZ"". Nosaltres som La Resistència però per detenir-les, necessitem saber si sou capaços. El primer de tot, volem saber la vostra capacitat física. Canvi.

Missió: Graveu-se fent 5 flexions i envieu-ho al correu [email]",87951,100
Tokyo,2,tothom,"Ara sabem que esteu en bona forma física, però no només necessitem força, també necessitem que tingueu coneixements d'informàtica 
per així detenir el virus. Canvi. 

Missió: Entreu en el servidor i trobeu l'arxiu ocult amb extensió “.txt” en un laberint de carpetes tan ocultes com no, 
començant per al directori home. Dir que no està dintre d'una carpeta d'usuari. 

El codi que necessitareu estarà xifrat amb AES. 

La primera pàgina web que trobareu, serà possiblement la correcta per el desxifratge amb AES, recorda canviar el mode a desxifratge
a la web. 

ACCÉS Usuaris: cafe1, cafe2, cafe3... [Pots utilitzar l'usuari amb el número que t'agradi, fins al màxim de 50 números]

Pass: patata 
IP SSH: 13.93.89.25",67453,100
Tokyo,3,gm,"Encara que hem vist que teniu força i coneixements, no sabem si podem confiar amb vosaltres perquè podríeu ser qui va crear el virus. 

Per poder-nos fiar de vosaltres, necessitarem un codi. Missió: El codi esta ocult dins la pagina: http://donuts.batcave.net/",262656,100
Tokyo,4,gs,"Encara que hem vist que teniu força i coneixements, no sabem si podem confiar amb vosaltres perquè podríeu ser 
qui va crear el virus. Per poder-nos fiar de vosaltres, necessitarem un codi. Canvi.

Missió: Sumar tots els nombres parells de (l’1 - al 1024)

Amb Java s’haurà de realitzar un programa que permet-hi sumar els nombres parells des de 1 fins 1024.

El resultat, és el codi.",262656,100
Tokyo,5,tothom,"[WINDOWS] Ens heu demostrat que també sou de fiar, per la qual us donarem un programa que hem creat per detenir el virus. 

Sabem que el nostre programa pot eliminar-lo però..., tot i això, ens ho ha posat difícil i no hem pogut amb ell. 
Podreu vosaltres acabar amb ell? (Hi ha un arxiu Ajuda.txt dins la carpeta del joc, un cop descarregat i descomprimit) Canvi. 

https://drive.google.com/file/d/1P4wwXqz4XiR3_8WWqL-ZFowHGlnKeYTZ/view?usp=sharing 

Missió: Passar-se el joc.",11037,200
Wuhan,1,tothom,"A las maquinas de café se les introdujo un virus que no las deja funcionar correctamente y se estan apoderando de las cafeterías, debes conseguir que paren de hacer lo que les apetezca y que vuelvan a la normalidad entrando a esta IP con el PUTTY: 40.118.28.34, ojo no puedes entrar con tu identidad por lo que deberas de entrar con el nombre en clave de ""zimbabue"" cuya contraseña es patata",88971,100
Wuhan,2,tothom,"Las maquinas de cafè son fieles seguidoras de la saga de star wars, por ese motivo para poderte infiltrar en sus filas tienes que responder a la siguiente pregunta: Cúal es el nombre que adoptó el personatge de Star Wars R2-D2 en castellano?",arturito,100
Wuhan,3,tothom,"Hay un archivo corrupto en alguna de las carpetas ""home"". Encuentralo e introduce el numero que contiene para salvar el sistema. Este codigo es la unica salvación contra las maquinas de cafe. (La pista se encuentra en el laberinto de carpetas en un usuario cuyos digitos suman 10)",310315,100
Wuhan,4,gm,"Las maquinas de cafe no te ven capaz de programar una página web en html y creen saber que ni de coña superas esta prueba, para demostrarles tus conocimientos del html entra en la página web del servidor con la IP antes proporcionada i encuentra el codigo oculto.",563627,200
Wuhan,5,gs,Necesitamos obtener un codigo que desactivará al fin las maquinas de cafe de una vez por todas: Este se puede optener mediante la suma de todos los múltiplos de 7 del 1 hasta el 100000.,714264285,200
LONDON,1,tothom,"Degut a l'amenaça d'un virus mortal haureu de trobar alguna manera per simular un pandèmia i poder preparar-nos. Aqui teniu una pista ""P***** I**"", és un simulador de pandèmies.",Plague Inc,100
LONDON,2,tothom,Ara que tenim el gran simulador Plague Inc necessitem trobar el nom dels creador del joc per interrogar-los! A veure si sabeu qui és...,Ndemic Creations,100
LONDON,3,tothom,"Si l'heu trobat necesitem saber que teniu una bona mental·litat per superar problemes, no per nosaltres, sinò per vosaltres perquè ho passareu molt malament si no esteu preparats. Jugueu al buscamines i completeu-lo amb dificultat fàcil. Un cop sigui completat poseu el codi BUSCAMINES.",BUSCAMINES,200
LONDON,4,gm,"Molt bé, hem vist que esteu preparats, ara us podem demanar que entreu a la http://www.milliondollarhomepage.com/ i trobeu un nom relacionat amb l'informàtica ja que ens podría ser útil per entrar als servidors de Nintendo i trobar la cura per aquest virus!",WEBHOSTING,200
LONDON,5,gs,Haureu d'utilitzar els vostres telèfons mòbils per desxifrar un codi ocult i enviar els drons amb la vacuna utilitzant aquests codis. (amb el teclat i un bloc de notes en teniu suficient)! El codi és TOQPW.,59102,100
Roma,1,tothom,"En George Clonney té un pla malvat per destruir el mon! Necessitem els vostre coneixaments per fer-l'hi front. 
Els nostres 2 usuaris han aconseguit trobar el pla d'en George Clonney però aquest està xifrat. 
Un dels 2 usuaris té el codi per desxifrar-ho però no sabem quin és.
Intenta averiguar-ho connectant-hi per SSH a la IP   
52.148.248.105- usuari1 : Patata , usuari2 : Patata",ICKKI2P2,100
Roma,2,tothom,"Hem aconseguit desxifrar el pla d'en George Clonney però ara en demana una contrasenya amb una pista adjunta.
 ""Què fumen 8 informàtics?"" Pista 2: Quina unitat informatica votaries?",petabyte,100
Roma,3,tothom,"Ja sabem el pla d'en George Clonney. Vol canviar l'ús de l'aigua per cafè i que així la població es deshidrati.
Envia'ns una foto on surts beguent aigua per saber que estàs ben hidratat >:( 
(Quant més còmica sigui la foto més punts tindreu. Enviar la foto per discord) Codi : H2O",H2O,100
Roma,4,gm,Sabem que la base d'en George Clonney es troba en el lloc on ell va néixer. Digues la ciutat on va néixer.,Lexington,200
Roma,5,gs,"Ens hem de guanyar la confiança dels millors programadors del mon. Per fer-ho ens han posat una prova:
https://www.aceptaelreto.com/problem/statement.php?id=116
S'ha de mostrar la captura del problema amb ACCEPTED CODI:ACC",ACC,200
PARIS,1,tothom,"Durant el confinament les màquines de cafè tenen més vida que mai per culpa súper estimat Coronavirus. 
El cafè té un perill molt important que eren les infusions, més naturals i no contenien droga i així que tots els granets de café volen fer un complot contra les infusions. 
Els cafès tenen ganes de diversió i s'han posat a crear la primera prova.
Aquesta consisteix a descobrir on es troba el codi amagat dins de la màquina virtual(està només dins del home). IP: 40.113.120.115

usuari1 fins el usuari10
Contrasenya: Patata1.
Ei recordeu que no tot és el que sembla i que el més fàcil de vegades funciona!
",41209,150
PARIS,2,tothom,"Ens trobem en un cas molt excepcional perquè heu aconseguit superar la  prova. També heu demostrat tenir molta energia i molta vista. 
Ara només cal demostrar si teniu una bona astúcia. Et donem la següent paraula: CAFÈ i a través d'aquest mot has d'aconseguir treure 4 números. 
Recorda que tot té un ordre alfabètic.",3165,100
PARIS,3,gm,"Merda! La nostra cafeïna pot deixar d'existir perquè les infusions també poden donar energia. 
Però creiem que la següent prova us farà falta una mica de vista i no estar adormits. 
En el directori /home/ubuntu/La cafetera trobeu les ordres i les imatges. 
PRIMER DE TOT, ABANS DE FER QUALSEVOL COSA HEU DE LLEGIR LES ORDRES PER SABER QUE HAS DE FER. 
Les imatges i les ordres les podeu descarregar amb el filezilla. 
A la IP trobeu la pàgina web creada i descarrega-la en versió .html per així poder editar-la i afegir les imatges.
",7369,200
PARIS,4,gs,"Merda! La nostra cafeïna pot deixar d'existir perquè les infusions també poden donar energia. 
Però creiem que la següent prova us farà falta una mica de vista i no estar adormits. 
Entrar a la màquina amb la IP donada al principi (usuaris de l’1 al 10 amb contrasenya Patata1.) i executar la base de dades cafee. 
Un cop executada heu de fer un select mostrant la mitjana del salari de tots els treballadors sense decimals (floor). 
Per entrar dins de mysql has d'entrar amb: mysql -u (nom user1...user10) -p amb password Patata1. (punt inclós). 
1. show databases; 
2.use cafee; 
3. per provar si hi és fer select * from treballadors i després trobar el codi que es fa amb la pregunta d'abans.
",323605,200
PARIS,5,tothom,"Es veu que la nostra cafeïna no us fa aturar així que necessitem veure si sense la nostra droga podeu seguir fent exercici. 
L'última prova consisteix a gravar-vos en un vídeo fent 10 squats (sentadillas).",444444,100
BERLIN,1,tothom,"Des de fa molt de temps hi ha una rivalitat entre el clan Nespresso i el clan Nescafé. Aquest últim ha iniciat una guerra contra l'altre clan, per aquest motiu el clan Nespresso ens ha demanat que els ajudem a acabar amb la tirania dels Nescafé. El primer que necessitem és saber el codi per desbloquejar la porta principal del seu refugi secret on hi ha molta informació sobre ells, per aquest motiu necessitem que realitzis la següent missió:Connectar-se a un servidor mitjançant una aplicació de control remot(rdp) i buscar el codi. Només es pot connectar una persona a la vegada (aneu ràpid)  Ip: 3.89.204.221 Usuari :HackingDay  Constrasenya: Patata12",45345,100
BERLIN,2,tothom,"Gràcies a la teva ajuda ens em pogut endinsar en el seu refugi, però em vist que hi ha un guardia vigilant la següent porta, i ens ha dit que l'haviem de guanyar en el seu joc preferit si voliem continuar avançant. Nosaltres no tenim cap especialista en videojocs. Ens pots ajudar a guanyar-lo? . Arriba a 1000 punts en el joc del dinosaure i et donarà el codi automaticament. 172.24.7.4",435345353,100
BERLIN,3,tothom,"Heu aconseguit guanyar al guardia en el seu propi joc. Molt bona feina !! El següent pas és obrir la caixa forta. Per esbrinar el codi heu de buscar el codi amagat en el codi font del joc del dinousaure. Bona sort !
                                     ",228760,100
BERLIN,4,tothom,"Ja tenim el codi final !! Ja podem obrir la seva caixa forta!! Però espera ...... Està buida !! Es veu que hi havia un espia infiltrat, el qual és expert en gimnàsia i en l'últim moment s'ha emportat tot el contingut de la caixa forta necessitem que el derrotis per acoseguir la clau per destruir el clan Nescafé.  Realitza una voltereta endavant i envia el vídeo al correu [email].",565656,200
Nueva York,1,tothom,"Hay una amenaza en el mundo de las maquinas de café. Se sospecha que se han infectado con un virus, la nuestra se lo han llevado y metido en la quarantena de un hospital que aun no conocemos. Sabiendo que nuestra maquina de café no esta infectada la queremos rescatar...
En Google encontraras mas pistas del hospital. Asi que, pregunta a google! (haz un ping) y avanza en tu busqueda...
Ya tenemos preparado un dispositivo para hacer las consultas en: 
[email] .
Con la contraseña: jugador1234. ",HOSPITAL_con_mas_llits,100
Nueva York,2,GM,"Enhorabuena!!! Lo conseguiste.
Ahora parece que tenemos otro problema, nos falta mas pistas para seguir avanzando en la busqueda de nuestra maquina de cafe.
Google ha encriptado el codigo en una pagina WEB. Localiza la pagina en tu navegador en la direccion 54.164.193.176 y desencripta el codigo.... ",General,100
Nueva York,3,GS," Enhorabuena!!! Lo conseguiste. Ahora que sabemos mas pistas, tienes que utilizar el codigo anterior (HOSPITAL con mas lits)
para hacer una select en  mysql.
Utiliza el usuario: ny y la constraseña: ny1234.
Utiliza la base de dato: basededades.
Busca el hospital que se llevo nuestra maquina de café.",General,100
Nueva York,4,tothom,"Muy bien, ya sabemos en que Hospital encontrarla...pero cuidado... tienes que entrenar un poquito... tienes que hacer 'plancha' durante 20 segundos porque hay que ir arastrando el suelo para que los guardias y las camaras de seguridad no te detecten...",8572,100
Nueva York,5,tothom,"Muy bien bribon!!! Eres lo bastante rapido para que los guardias no te pillen,
pero cuidado que tenemos que hacer algo con el systema de vigilancia.
Y, se me ocurre, matar el proceso de vigilancia de las camaras de seguridad
y buscar en la raiz del mismo alguna pista mas...",11471,200